attacker_capability,stage_name,node_seq,posture_value_goal_node,posture_value_exfiltrate,posture_value_Launch_Agent,posture_value_Token_Impersonation,prediction_time time,no_of_attacker_reach 
2,Stage 1,"['Input_Credentials', 'Authentication', 'SystemUseNotPB']",0.9105,0.9369,0.9342,0.8686,0.0039713382720947266,0
4,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_NEF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.7787,0.9214,0.9323,0.2766,0.00400090217590332,0
,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF']",0.9112,0.9288,0.9323,0.9004,0.003999233245849609,0
,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF']",0.9112,0.9288,0.9323,0.9004,0.003028392791748047,0
,Stage 3,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF']",0.9112,0.9288,0.9323,0.9004,0.003971099853515625,0
1,Stage 1,['Input_Credentials'],0.9125,0.9372,0.9357,0.877,0.004030466079711914,0
1,Stage 1,"['Input_Credentials', 'Authentication']",0.9117,0.9371,0.9351,0.8736,0.00400233268737793,0
,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent', 'goal_node']",0.5433,0.9304,0.0916,0.8441,0.002998828887939453,592
,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF']",0.9112,0.9288,0.9323,0.9004,0.003000020980834961,0
3,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB']",0.827,0.9363,0.9323,0.3009,0.004004478454589844,0
1,Stage 1,['Logon_PB'],0.9118,0.9371,0.9352,0.8739,0.003997325897216797,0
1,Stage 1,"['Remote_access_PB', 'Bypass_Authentication']",0.9105,0.9369,0.9342,0.8686,0.004000186920166016,0
4,Stage 3,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Connect_C2', 'Rule_based_MPB']",0.7043,0.4076,0.9323,0.9004,0.0030303001403808594,0
3,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB']",0.827,0.9363,0.9323,0.3009,0.003028392791748047,0
1,Stage 1,['Input_Credentials'],0.9125,0.9372,0.9357,0.877,0.004971027374267578,0
,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF']",0.9112,0.9288,0.9323,0.9004,0.003998994827270508,0
1,Stage 1,"['Input_Credentials', 'Authentication']",0.9117,0.9371,0.9351,0.8736,0.0040285587310791016,0
,Stage 1,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server']",0.908,0.9365,0.9323,0.8576,0.003995180130004883,0
1,Stage 1,['Logon_PB'],0.9118,0.9371,0.9352,0.8739,0.0040280818939208984,0
4,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_NEF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9082,0.9214,0.9323,0.9004,0.003997802734375,0
4,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Create_GTP']",0.9082,0.9214,0.9323,0.9004,0.003029346466064453,0
1,Stage 1,['Input_Credentials'],0.9125,0.9372,0.9357,0.877,0.0040280818939208984,0
1,Stage 1,['Remote_access_PB'],0.9118,0.9371,0.9352,0.8741,0.004001140594482422,0
4,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9082,0.9214,0.9323,0.9004,0.0030279159545898438,0
,Stage 2,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF']",0.9074,0.935,0.9323,0.8576,0.003998994827270508,0
1,Stage 1,['Input_Credentials'],0.9125,0.9372,0.9357,0.877,0.004000425338745117,0
,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF']",0.9082,0.9214,0.9323,0.9004,0.003992795944213867,0
,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF']",0.9074,0.935,0.9323,0.8576,0.003969907760620117,0
3,Stage 2,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB']",0.7047,0.9365,0.4127,0.8576,0.003030061721801758,0
3,Stage 2,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Query_SMF']",0.9074,0.935,0.9323,0.8576,0.003999471664428711,0
1,Stage 1,"['Remote_access_PB', 'Bypass_Authentication']",0.9105,0.9369,0.9342,0.8686,0.004029750823974609,0
1,Stage 1,['Remote_access_PB'],0.9118,0.9371,0.9352,0.8741,0.0039708614349365234,0
1,Stage 1,['Remote_access_PB'],0.9118,0.9371,0.9352,0.8741,0.00400090217590332,0
1,Stage 1,['Input_Credentials'],0.9125,0.9372,0.9357,0.877,0.0040280818939208984,0
1,Stage 1,['Remote_access_PB'],0.9118,0.9371,0.9352,0.8741,0.004029035568237305,0
,Stage 3,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF']",0.9112,0.9288,0.9323,0.9004,0.004000425338745117,0
1,Stage 1,"['Remote_access_PB', 'Bypass_Authentication']",0.9105,0.9369,0.9342,0.8686,0.004000186920166016,0
4,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9082,0.9214,0.9323,0.9004,0.0040056705474853516,0
1,Stage 1,['Input_Credentials'],0.9125,0.9372,0.9357,0.877,0.004001140594482422,0
4,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_PCF', 'Connect_UPF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data', 'goal_node']",0.5425,0.0835,0.926,0.8911,0.003999471664428711,593
,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Deploy_malware']",0.8533,0.9363,0.9323,0.4818,0.002998828887939453,0
2,Stage 1,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server']",0.908,0.9365,0.9323,0.8576,0.004000663757324219,0
2,Stage 1,"['Logon_PB', 'Bypass_Authentication', 'Access_Server']",0.908,0.9365,0.9323,0.8576,0.004000663757324219,0
2,Stage 1,"['Input_Credentials', 'Authentication', 'SystemUseNotPB']",0.9105,0.9369,0.9342,0.8686,0.003998994827270508,0
,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF']",0.9074,0.935,0.9323,0.8576,0.003999948501586914,0
,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_NEF']",0.9116,0.93,0.9323,0.9004,0.0039975643157958984,0
1,Stage 1,['Remote_access_PB'],0.9118,0.9371,0.9352,0.8741,0.004000663757324219,0
1,Stage 1,"['Logon_PB', 'Bypass_Authentication']",0.9105,0.9369,0.9342,0.8686,0.003999948501586914,0
1,Stage 1,['Logon_PB'],0.9118,0.9371,0.9352,0.8739,0.004027843475341797,0
1,Stage 1,['Input_Credentials'],0.9125,0.9372,0.9357,0.877,0.004000425338745117,0
,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF']",0.9112,0.9288,0.9323,0.9004,0.003998517990112305,0
1,Stage 1,"['Logon_PB', 'Bypass_Authentication']",0.9105,0.9369,0.9342,0.8686,0.004000186920166016,0
,Stage 2,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Deploy_malware']",0.8533,0.9363,0.9323,0.4818,0.003999948501586914,0
1,Stage 1,"['Remote_access_PB', 'Bypass_Authentication']",0.9105,0.9369,0.9342,0.8686,0.0050008296966552734,0
4,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_NEF', 'Connect_UPF', 'Create_GTP']",0.9082,0.9214,0.9323,0.9004,0.003999948501586914,0
1,Stage 1,['Logon_PB'],0.9118,0.9371,0.9352,0.8739,0.003969430923461914,0
4,Stage 3,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_PCF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9082,0.9214,0.9323,0.9004,0.003030538558959961,0
1,Stage 1,['Remote_access_PB'],0.9118,0.9371,0.9352,0.8741,0.003996849060058594,0
3,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB']",0.827,0.9363,0.9323,0.3009,0.00403594970703125,0
4,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_SMF']",0.781,0.9288,0.9323,0.2766,0.0029993057250976562,0
,Stage 3,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.5433,0.9365,0.4127,0.8576,0.004000425338745117,0
1,Stage 1,['Remote_access_PB'],0.9118,0.9371,0.9352,0.8741,0.004029512405395508,0
,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF']",0.9082,0.9214,0.9323,0.9004,0.0029997825622558594,0
4,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9082,0.9214,0.9323,0.9004,0.004000663757324219,0
2,Stage 1,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server']",0.908,0.9365,0.9323,0.8576,0.0030291080474853516,0
,Stage 3,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_PCF']",0.9116,0.9299,0.9323,0.9004,0.003999471664428711,0
1,Stage 1,"['Remote_access_PB', 'Bypass_Authentication']",0.9105,0.9369,0.9342,0.8686,0.004029750823974609,0
4,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Create_GTP']",0.9082,0.9214,0.9323,0.9004,0.004030704498291016,0
4,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF']",0.7787,0.9214,0.9323,0.2766,0.0029985904693603516,0
2,Stage 1,"['Input_Credentials', 'Authentication', 'SystemUseNotPB']",0.9105,0.9369,0.9342,0.8686,0.003999471664428711,0
1,Stage 1,['Input_Credentials'],0.9125,0.9372,0.9357,0.877,0.004000186920166016,0
2,Stage 1,"['Logon_PB', 'Bypass_Authentication', 'Access_Server']",0.908,0.9365,0.9323,0.8576,0.004000186920166016,0
,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_NEF']",0.9116,0.93,0.9323,0.9004,0.0030291080474853516,0
,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF']",0.9074,0.935,0.9323,0.8576,0.00397181510925293,0
1,Stage 1,['Input_Credentials'],0.9125,0.9372,0.9357,0.877,0.0039997100830078125,0
2,Stage 1,"['Logon_PB', 'Bypass_Authentication', 'Access_Server']",0.908,0.9365,0.9323,0.8576,0.004029989242553711,0
1,Stage 1,"['Input_Credentials', 'Authentication']",0.9117,0.9371,0.9351,0.8736,0.004002809524536133,0
,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.5433,0.9365,0.4127,0.8576,0.0030291080474853516,0
4,Stage 3,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_SMF']",0.781,0.9288,0.9323,0.2766,0.002997875213623047,0
2,Stage 1,"['Input_Credentials', 'Authentication', 'SystemUseNotPB']",0.9105,0.9369,0.9342,0.8686,0.003998994827270508,0
4,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_PCF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9082,0.9214,0.9323,0.9004,0.003998994827270508,0
,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_PCF']",0.9116,0.9299,0.9323,0.9004,0.0030281543731689453,0
,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_PCF']",0.9116,0.9299,0.9323,0.9004,0.003999948501586914,0
,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent', 'goal_node']",0.5433,0.9304,0.0916,0.8441,0.003029346466064453,594
4,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Create_GTP']",0.9082,0.9214,0.9323,0.9004,0.0030281543731689453,0
1,Stage 1,['Remote_access_PB'],0.9118,0.9371,0.9352,0.8741,0.003994941711425781,0
,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF']",0.9112,0.9288,0.9323,0.9004,0.003997325897216797,0
,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Portable_Execution']",0.78,0.9365,0.605,0.8576,0.004029750823974609,0
4,Stage 3,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF']",0.9082,0.9214,0.9323,0.9004,0.00299835205078125,0
,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Deploy_malware']",0.8533,0.9363,0.9323,0.4818,0.003999471664428711,0
2,Stage 1,"['Input_Credentials', 'Authentication', 'SystemUseNotPB']",0.9105,0.9369,0.9342,0.8686,0.003999233245849609,0
2,Stage 1,"['Logon_PB', 'Bypass_Authentication', 'Access_Server']",0.908,0.9365,0.9323,0.8576,0.0030281543731689453,0
1,Stage 1,"['Logon_PB', 'Bypass_Authentication']",0.9105,0.9369,0.9342,0.8686,0.0039997100830078125,0
,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Portable_Execution']",0.78,0.9365,0.605,0.8576,0.0040013790130615234,0
4,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_PCF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9082,0.9214,0.9323,0.9004,0.003999948501586914,0
4,Stage 3,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent', 'goal_node']",0.5433,0.9304,0.0916,0.8441,0.0029993057250976562,595
,Stage 2,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF']",0.9074,0.935,0.9323,0.8576,0.003999471664428711,0
1,Stage 1,"['Logon_PB', 'Bypass_Authentication']",0.9105,0.9369,0.9342,0.8686,0.004029273986816406,0
1,Stage 1,['Input_Credentials'],0.9125,0.9372,0.9357,0.877,0.0039997100830078125,0
1,Stage 1,['Logon_PB'],0.9118,0.9371,0.9352,0.8739,0.0049991607666015625,0
,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF']",0.9074,0.935,0.9323,0.8576,0.004001617431640625,0
4,Stage 3,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent', 'goal_node']",0.5433,0.9304,0.0916,0.8441,0.004000425338745117,596
,Stage 1,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server']",0.908,0.9365,0.9323,0.8576,0.0029993057250976562,0
4,Stage 3,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9082,0.9214,0.9323,0.9004,0.003995418548583984,0
,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'goal_node']",0.7832,0.8528,0.8438,0.124,0.004021406173706055,597
1,Stage 1,['Input_Credentials'],0.9125,0.9372,0.9357,0.877,0.003998517990112305,0
1,Stage 1,"['Remote_access_PB', 'Bypass_Authentication']",0.9105,0.9369,0.9342,0.8686,0.003999471664428711,0
3,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB']",0.7047,0.9365,0.4127,0.8576,0.004000186920166016,0
1,Stage 1,['Remote_access_PB'],0.9118,0.9371,0.9352,0.8741,0.004969596862792969,0
4,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_PCF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9082,0.9214,0.9323,0.9004,0.003998517990112305,0
4,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9082,0.9214,0.9323,0.9004,0.004000186920166016,0
4,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Create_GTP']",0.9082,0.9214,0.9323,0.9004,0.0029990673065185547,0
1,Stage 1,"['Remote_access_PB', 'Bypass_Authentication']",0.9105,0.9369,0.9342,0.8686,0.004006385803222656,0
,Stage 2,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Query_SMF', 'Connect_NRF']",0.913,0.9334,0.9323,0.9004,0.003031492233276367,0
1,Stage 1,['Input_Credentials'],0.9125,0.9372,0.9357,0.877,0.003999948501586914,0
2,Stage 1,"['Input_Credentials', 'Authentication', 'SystemUseNotPB']",0.9105,0.9369,0.9342,0.8686,0.0040285587310791016,0
4,Stage 3,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Create_GTP']",0.7787,0.9214,0.9323,0.2766,0.003031015396118164,0
,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_PCF', 'Connect_UPF']",0.9082,0.9214,0.9323,0.9004,0.003999233245849609,0
,Stage 2,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF']",0.9074,0.935,0.9323,0.8576,0.002985715866088867,0
,Stage 3,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF']",0.9112,0.9288,0.9323,0.9004,0.0039997100830078125,0
1,Stage 1,['Input_Credentials'],0.9125,0.9372,0.9357,0.877,0.003999233245849609,0
,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent', 'goal_node']",0.5433,0.9304,0.0916,0.8441,0.004001617431640625,598
1,Stage 1,"['Logon_PB', 'Bypass_Authentication']",0.9105,0.9369,0.9342,0.8686,0.003999471664428711,0
4,Stage 3,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Connect_C2', 'Rule_based_MPB']",0.7043,0.4076,0.9323,0.9004,0.0029990673065185547,0
1,Stage 1,['Input_Credentials'],0.9125,0.9372,0.9357,0.877,0.004002094268798828,0
3,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB']",0.827,0.9363,0.9323,0.3009,0.0030307769775390625,0
1,Stage 1,"['Input_Credentials', 'Authentication']",0.9117,0.9371,0.9351,0.8736,0.004000425338745117,0
,Stage 3,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF']",0.9112,0.9288,0.9323,0.9004,0.0039980411529541016,0
1,Stage 1,"['Logon_PB', 'Bypass_Authentication']",0.9105,0.9369,0.9342,0.8686,0.0039980411529541016,0
4,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_NEF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9082,0.9214,0.9323,0.9004,0.0030291080474853516,0
1,Stage 1,"['Remote_access_PB', 'Bypass_Authentication']",0.9105,0.9369,0.9342,0.8686,0.0040056705474853516,0
2,Stage 1,"['Logon_PB', 'Bypass_Authentication', 'Access_Server']",0.908,0.9365,0.9323,0.8576,0.004020214080810547,0
4,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_PCF', 'Connect_UPF', 'Create_GTP']",0.9082,0.9214,0.9323,0.9004,0.003028392791748047,0
3,Stage 2,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Query_SMF']",0.9074,0.935,0.9323,0.8576,0.004000425338745117,0
1,Stage 1,['Input_Credentials'],0.9125,0.9372,0.9357,0.877,0.004029750823974609,0
1,Stage 1,"['Remote_access_PB', 'Bypass_Authentication']",0.9105,0.9369,0.9342,0.8686,0.004027843475341797,0
1,Stage 1,['Input_Credentials'],0.9125,0.9372,0.9357,0.877,0.0039997100830078125,0
,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF']",0.9082,0.9214,0.9323,0.9004,0.003030061721801758,0
1,Stage 1,['Remote_access_PB'],0.9118,0.9371,0.9352,0.8741,0.003999471664428711,0
1,Stage 1,"['Logon_PB', 'Bypass_Authentication']",0.9105,0.9369,0.9342,0.8686,0.0040018558502197266,0
4,Stage 3,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_PCF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9082,0.9214,0.9323,0.9004,0.003026723861694336,0
1,Stage 1,['Logon_PB'],0.9118,0.9371,0.9352,0.8739,0.0039997100830078125,0
3,Stage 2,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF']",0.913,0.9334,0.9323,0.9004,0.003998756408691406,0
1,Stage 1,"['Input_Credentials', 'Authentication']",0.9117,0.9371,0.9351,0.8736,0.003028392791748047,0
1,Stage 1,"['Input_Credentials', 'Authentication']",0.9117,0.9371,0.9351,0.8736,0.003998994827270508,0
3,Stage 2,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Query_SMF']",0.9074,0.935,0.9323,0.8576,0.004002094268798828,0
3,Stage 2,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Deploy_malware']",0.8533,0.9363,0.9323,0.4818,0.003026247024536133,0
,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Portable_Execution']",0.78,0.9365,0.605,0.8576,0.0039980411529541016,0
1,Stage 1,"['Logon_PB', 'Bypass_Authentication']",0.9105,0.9369,0.9342,0.8686,0.003999948501586914,0
,Stage 2,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.7832,0.9362,0.9323,0.3009,0.003999233245849609,0
2,Stage 1,"['Input_Credentials', 'Authentication', 'SystemUseNotPB']",0.9105,0.9369,0.9342,0.8686,0.00302886962890625,0
3,Stage 2,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB']",0.827,0.9363,0.9323,0.3009,0.003999471664428711,0
4,Stage 3,"['Input_Credentials', 'Authentication', 'SystemUseNotPB', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_NEF']",0.7813,0.93,0.9323,0.2766,0.0039997100830078125,0
1,Stage 1,['Remote_access_PB'],0.9118,0.9371,0.9352,0.8741,0.0040280818939208984,0
1,Stage 1,['Remote_access_PB'],0.9118,0.9371,0.9352,0.8741,0.0039997100830078125,0
4,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_PCF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9082,0.9214,0.9323,0.9004,0.003971099853515625,0
4,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_PCF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9082,0.9214,0.9323,0.9004,0.0049970149993896484,0
2,Stage 1,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server']",0.908,0.9365,0.9323,0.8576,0.0029990673065185547,0
1,Stage 1,['Logon_PB'],0.9118,0.9371,0.9352,0.8739,0.004001140594482422,0
1,Stage 1,"['Logon_PB', 'Bypass_Authentication']",0.9105,0.9369,0.9342,0.8686,0.003999471664428711,0
,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_PCF', 'Connect_UPF']",0.9082,0.9214,0.9323,0.9004,0.003029346466064453,0
4,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF', 'Connect_UPF', 'Create_GTP', 'Connect_UE']",0.9082,0.9214,0.9323,0.9004,0.004001140594482422,0
,Stage 3,"['Remote_access_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF', 'Connect_NRF', 'Connect_SMF']",0.9112,0.9288,0.9323,0.9004,0.0039708614349365234,0
,Stage 3,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.5433,0.9365,0.4127,0.8576,0.003999471664428711,0
,Stage 2,"['Logon_PB', 'Bypass_Authentication', 'Access_Server', 'Query_SMF']",0.9074,0.935,0.9323,0.8576,0.004002094268798828,0
1,Stage 1,['Logon_PB'],0.9118,0.9371,0.9352,0.8739,0.003999471664428711,0
1,Stage 1,"['Input_Credentials', 'Authentication']",0.9117,0.9371,0.9351,0.8736,0.004000186920166016,0
