===== POD:caldera-proxy-5d66b8cc4f-tf7rk =====

===== POD:free5gc-free5gc-amf-amf-66c9bd568-lg8kc =====
Defaulted container "amf" out of: amf, wait-nrf (init)
2026-04-07T20:43:55Z[36m [INFO][AMF][App] [0mamf
2026-04-07T20:43:55Z[36m [INFO][AMF][App] [0mAMF version:  
	free5GC version: v3.0.6
	build time:      2021-11-16T15:25:18Z
	commit hash:     b3e99f97
	commit time:     2021-09-24T09:44:32Z
	go version:      go1.14.4 linux/amd64
2026-04-07T20:43:55Z[36m [INFO][AMF][Init] [0mAMF Log level is set to [info] level
2026-04-07T20:43:55Z[36m [INFO][LIB][NAS] [0mset log level : info
2026-04-07T20:43:55Z[36m [INFO][LIB][NAS] [0mset report call : false
2026-04-07T20:43:55Z[36m [INFO][LIB][NGAP] [0mset log level : info
2026-04-07T20:43:55Z[36m [INFO][LIB][NGAP] [0mset report call : false
2026-04-07T20:43:55Z[36m [INFO][LIB][FSM] [0mset log level : info
2026-04-07T20:43:55Z[36m [INFO][LIB][FSM] [0mset report call : false
2026-04-07T20:43:55Z[36m [INFO][LIB][Aper] [0mset log level : info
2026-04-07T20:43:55Z[36m [INFO][LIB][Aper] [0mset report call : false
2026-04-07T20:43:55Z[36m [INFO][LIB][Path] [0mset log level : info
2026-04-07T20:43:55Z[36m [INFO][LIB][Path] [0mset report call : false
2026-04-07T20:43:55Z[36m [INFO][LIB][OAPI] [0mset log level : info
2026-04-07T20:43:55Z[36m [INFO][LIB][OAPI] [0mset report call : false
2026-04-07T20:43:55Z[36m [INFO][AMF][CFG] [0mconfig version [1.0.2]
2026-04-07T20:43:55Z[36m [INFO][AMF][Init] [0mServer started
2026-04-07T20:43:56Z[36m [INFO][AMF][Util] [0mamfconfig Info: Version[1.0.2] Description[AMF initial local configuration]
2026-04-07T20:43:56Z[36m [INFO][AMF][NGAP] [0mListen on 10.100.50.249:38412

===== POD:free5gc-free5gc-ausf-ausf-74b8f64bb4-ckn9r =====
Defaulted container "ausf" out of: ausf, wait-nrf (init)
ausf
2026-04-08T10:09:56Z[36m [INFO][AUSF][App] [0mAUSF version:  
	free5GC version: v3.0.6
	build time:      2021-11-16T15:25:37Z
	commit hash:     55f03975
	commit time:     2021-09-09T01:37:56Z
	go version:      go1.14.4 linux/amd64
2026-04-08T10:09:56Z[36m [INFO][AUSF][Init] [0mAUSF Log level is set to [info] level
2026-04-08T10:09:56Z[36m [INFO][LIB][Path] [0mset log level : info
2026-04-08T10:09:56Z[36m [INFO][LIB][Path] [0mset report call : false
2026-04-08T10:09:56Z[36m [INFO][LIB][OAPI] [0mset log level : info
2026-04-08T10:09:56Z[36m [INFO][LIB][OAPI] [0mset report call : false
2026-04-08T10:09:56Z[36m [INFO][AUSF][CFG] [0mconfig version [1.0.0]
2026-04-08T10:09:56Z[36m [INFO][AUSF][Init] [0mServer started
2026-04-08T10:09:56Z[36m [INFO][AUSF][Init] [0mausfconfig Info: Version[1.0.0] Description[AUSF initial local configuration]
ausf context =  &{{{0 0} {<nil>} map[] 0} {{0 0} {<nil>} map[] 0} 6d119ace-4e3a-4c30-a76f-257ee745d236 ausfGroup001 80 ausf-nausf 0.0.0.0 http://ausf-nausf:80 http http://nrf-nnrf:8000 map[nausf-auth:{6d119ace-4e3a-4c30-a76f-257ee745d236 nausf-auth 0xc000451e60 http REGISTERED   0xc000451e40  [] <nil> [] [] <nil> 0 0 0 <nil> <nil> }] [{208 93} {123 45}]  0xc00048ec80}

===== POD:free5gc-free5gc-ausf-ausf-74b8f64bb4-l6kvk =====
Defaulted container "ausf" out of: ausf, wait-nrf (init)
Error from server: Get "https://192.168.61.12:10250/containerLogs/free5gc/free5gc-free5gc-ausf-ausf-74b8f64bb4-l6kvk/ausf?tailLines=200": dial tcp 192.168.61.12:10250: connect: connection refused

===== POD:free5gc-free5gc-nrf-nrf-76f6d8d9c8-fsstf =====
Defaulted container "nrf" out of: nrf, wait-mongo (init)
2026-04-09T15:02:48Z[36m [INFO][NRF][GIN] [0m| 200 |       10.0.2.15 | GET     | / |
2026-04-09T15:05:32Z[36m [INFO][NRF][GIN] [0m| 200 |       10.0.2.15 | GET     | / |
2026-04-09T15:05:33Z[36m [INFO][NRF][GIN] [0m| 200 |       10.0.2.15 | GET     | / |
2026-04-09T15:05:34Z[36m [INFO][NRF][GIN] [0m| 200 |       10.0.2.15 | GET     | / |
2026-04-09T15:05:35Z[36m [INFO][NRF][GIN] [0m| 200 |       10.0.2.15 | GET     | / |
2026-04-09T15:05:36Z[36m [INFO][NRF][GIN] [0m| 200 |       10.0.2.15 | GET     | / |
2026-04-09T15:05:37Z[36m [INFO][NRF][GIN] [0m| 200 |       10.0.2.15 | GET     | / |
2026-04-09T15:05:38Z[36m [INFO][NRF][GIN] [0m| 200 |       10.0.2.15 | GET     | / |
2026-04-09T15:05:39Z[36m [INFO][NRF][GIN] [0m| 200 |       10.0.2.15 | GET     | / |
2026-04-09T15:05:40Z[36m [INFO][NRF][GIN] [0m| 200 |       10.0.2.15 | GET     | / |
2026-04-09T15:05:40Z[36m [INFO][NRF][GIN] [0m| 200 |       10.0.2.15 | GET     | / |
2026-04-09T15:05:41Z[36m [INFO][NRF][GIN] [0m| 200 |       10.0.2.15 | GET     | / |
2026-04-09T15:05:42Z[36m [INFO][NRF][GIN] [0m| 200 |       10.0.2.15 | GET     | / |
2026-04-09T15:05:43Z[36m [INFO][NRF][GIN] [0m| 200 |       10.0.2.15 | GET     | / |
2026-04-09T15:05:44Z[36m [INFO][NRF][GIN] [0m| 200 |       10.0.2.15 | GET     | / |
2026-04-09T15:05:45Z[36m [INFO][NRF][GIN] [0m| 200 |       10.0.2.15 | GET     | / |
2026-04-09T15:05:46Z[36m [INFO][NRF][GIN] [0m| 200 |       10.0.2.15 | GET     | / |
2026-04-09T15:05:47Z[36m [INFO][NRF][GIN] [0m| 200 |       10.0.2.15 | GET     | / |
2026-04-09T15:05:48Z[36m [INFO][NRF][GIN] [0m| 200 |       10.0.2.15 | GET     | / |
2026-04-09T15:05:49Z[36m [INFO][NRF][GIN] [0m| 200 |       10.0.2.15 | GET     | / |

===== POD:free5gc-free5gc-nssf-nssf-5c6c8779bf-929jk =====
Defaulted container "nssf" out of: nssf, wait-nrf (init)
Error from server: Get "https://192.168.61.12:10250/containerLogs/free5gc/free5gc-free5gc-nssf-nssf-5c6c8779bf-929jk/nssf?tailLines=200": dial tcp 192.168.61.12:10250: connect: connection refused

===== POD:free5gc-free5gc-nssf-nssf-5c6c8779bf-zqhhd =====
Defaulted container "nssf" out of: nssf, wait-nrf (init)

===== POD:free5gc-free5gc-pcf-pcf-6b566894fb-69pd9 =====
Defaulted container "pcf" out of: pcf, wait-nrf (init)
pcf
2026-04-08T10:09:41Z[36m [INFO][PCF][App] [0mPCF version:  
	free5GC version: v3.0.6
	build time:      2021-11-16T15:25:58Z
	commit hash:     853ca3ff
	commit time:     2021-07-30T09:03:12Z
	go version:      go1.14.4 linux/amd64
2026-04-08T10:09:41Z[36m [INFO][PCF][Init] [0mPCF Log level is set to [info] level
2026-04-08T10:09:41Z[36m [INFO][LIB][Path] [0mset log level : info
2026-04-08T10:09:41Z[36m [INFO][LIB][Path] [0mset report call : false
2026-04-08T10:09:41Z[36m [INFO][LIB][OAPI] [0mset log level : info
2026-04-08T10:09:41Z[36m [INFO][LIB][OAPI] [0mset report call : false
2026-04-08T10:09:41Z[36m [INFO][PCF][CFG] [0mconfig version [1.0.0]
2026-04-08T10:09:41Z[36m [INFO][PCF][Init] [0mServer started
2026-04-08T10:09:41Z[36m [INFO][PCF][Util] [0mpcfconfig Info: Version[1.0.0] Description[PCF initial local configuration]

===== POD:free5gc-free5gc-pcf-pcf-6b566894fb-7rbj7 =====
Defaulted container "pcf" out of: pcf, wait-nrf (init)
Error from server: Get "https://192.168.61.12:10250/containerLogs/free5gc/free5gc-free5gc-pcf-pcf-6b566894fb-7rbj7/pcf?tailLines=200": dial tcp 192.168.61.12:10250: connect: connection refused

===== POD:free5gc-free5gc-smf-smf-5545c8d4bc-q4sgw =====
Defaulted container "smf" out of: smf, wait-nrf (init)
smf
2026-04-07T20:43:53Z[36m [INFO][SMF][App] [0mSMF version:  
	free5GC version: v3.0.6
	build time:      2021-11-16T15:26:02Z
	commit hash:     46644f0a
	commit time:     2021-09-13T13:23:12Z
	go version:      go1.14.4 linux/amd64
2026-04-07T20:43:53Z[36m [INFO][SMF][Init] [0mSMF Log level is set to [info] level
2026-04-07T20:43:53Z[36m [INFO][LIB][NAS] [0mset log level : info
2026-04-07T20:43:53Z[36m [INFO][LIB][NAS] [0mset report call : false
2026-04-07T20:43:53Z[36m [INFO][LIB][NGAP] [0mset log level : info
2026-04-07T20:43:53Z[36m [INFO][LIB][NGAP] [0mset report call : false
2026-04-07T20:43:53Z[36m [INFO][LIB][Aper] [0mset log level : info
2026-04-07T20:43:53Z[36m [INFO][LIB][Aper] [0mset report call : false
2026-04-07T20:43:53Z[36m [INFO][LIB][Path] [0mset log level : info
2026-04-07T20:43:53Z[36m [INFO][LIB][Path] [0mset report call : false
2026-04-07T20:43:53Z[36m [INFO][LIB][OAPI] [0mset log level : info
2026-04-07T20:43:53Z[36m [INFO][LIB][OAPI] [0mset report call : false
2026-04-07T20:43:53Z[36m [INFO][LIB][PFCP] [0mset log level : info
2026-04-07T20:43:53Z[36m [INFO][LIB][PFCP] [0mset report call : false
2026-04-07T20:43:53Z[36m [INFO][SMF][CFG] [0mSMF config version [1.0.2]
2026-04-07T20:43:53Z[36m [INFO][SMF][CFG] [0mUE-Routing config version [1.0.1]
2026-04-07T20:43:53Z[36m [INFO][SMF][CTX] [0msmfconfig Info: Version[1.0.2] Description[SMF initial local configuration]
2026-04-07T20:43:53Z[36m [INFO][SMF][CTX] [0mEndpoints: [10.100.50.233]
2026-04-07T20:43:53Z[36m [INFO][SMF][Init] [0mServer started
2026-04-07T20:43:57Z[36m [INFO][SMF][Init] [0mSMF Registration to NRF {ce0e7933-0e79-4f2f-b118-955786774141 SMF REGISTERED 0 0xc0002eb8a0 0xc0002eb8e0 [] []   [smf-nsmf] [] <nil> [] [] <nil> 0 0 0 area1 <nil> <nil> <nil> <nil> 0xc0002f0940 <nil> <nil> <nil> <nil> <nil> map[] <nil> false 0xc0002eb720 false false []}
2026-04-07T20:43:57Z[36m [INFO][SMF][PFCP] [0mListen on 10.100.50.244:8805
2026-04-07T20:43:57Z[36m [INFO][SMF][App] [0mSend PFCP Association Request to UPF[10.100.50.241]
2026-04-07T20:43:57Z[36m [INFO][LIB][PFCP] [0mRemove Request Transaction [1]
2026-04-07T20:43:58Z[36m [INFO][SMF][PFCP] [0mIn HandlePfcpAssociationSetupResponse
2026-04-07T20:43:58Z[36m [INFO][SMF][PFCP] [0mHandle PFCP Association Setup Response with NodeID[10.100.50.241]
2026-04-07T20:43:58Z[36m [INFO][SMF][PFCP] [0mUPF(10.100.50.241)[internet] setup association

===== POD:free5gc-free5gc-udm-udm-7d8c49654f-dfrrm =====
Defaulted container "udm" out of: udm, wait-nrf (init)

===== POD:free5gc-free5gc-udm-udm-7d8c49654f-jbmdt =====
Defaulted container "udm" out of: udm, wait-nrf (init)
Error from server: Get "https://192.168.61.12:10250/containerLogs/free5gc/free5gc-free5gc-udm-udm-7d8c49654f-jbmdt/udm?tailLines=200": dial tcp 192.168.61.12:10250: connect: connection refused

===== POD:free5gc-free5gc-udr-udr-8fdd9875d-rnlt9 =====
Defaulted container "udr" out of: udr, wait-nrf (init)
2026-04-07T20:43:59Z[36m [INFO][UDR][App] [0mudr
2026-04-07T20:43:59Z[36m [INFO][UDR][App] [0mUDR version:  
	free5GC version: v3.0.6
	build time:      2021-11-16T15:26:11Z
	commit hash:     54559c06
	commit time:     2021-07-30T09:08:58Z
	go version:      go1.14.4 linux/amd64
2026-04-07T20:43:59Z[36m [INFO][UDR][Init] [0mUDR Log level is set to [info] level
2026-04-07T20:43:59Z[36m [INFO][LIB][Path] [0mset log level : info
2026-04-07T20:43:59Z[36m [INFO][LIB][Path] [0mset report call : false
2026-04-07T20:43:59Z[36m [INFO][LIB][OAPI] [0mset log level : info
2026-04-07T20:43:59Z[36m [INFO][LIB][OAPI] [0mset report call : false
2026-04-07T20:43:59Z[36m [INFO][LIB][MonDB] [0mset log level : info
2026-04-07T20:43:59Z[36m [INFO][LIB][MonDB] [0mset report call : false
2026-04-07T20:43:59Z[36m [INFO][UDR][CFG] [0mconfig version [1.0.0]
2026-04-07T20:43:59Z[36m [INFO][UDR][Init] [0mUDR Config Info: Version[1.0.0] Description[UDR initial local configuration]
2026-04-07T20:43:59Z[36m [INFO][UDR][Init] [0mServer started
2026-04-07T20:43:59Z[36m [INFO][UDR][Util] [0mudrconfig Info: Version[1.0.0] Description[UDR initial local configuration]

===== POD:free5gc-free5gc-upf-upf-7f6cc6757c-xzj6j =====
2026-04-07T20:40:02Z[36m [INFO][UPF][Util] [0mConfig: /free5gc/config/..2026_04_07_20_34_29.554768673/upfcfg.yaml
2026-04-07T20:40:02Z[36m [INFO][UPF][Util] [0mUPF config version [1.0.0]
2026-04-07T20:40:02Z[36m [INFO][UPF][Util] [0mSet log level: info
2026-04-07T20:40:02Z[36m [INFO][UPF][Util] [0mDNN routes added, main routing table:
2026-04-07T20:40:02Z[36m [INFO][UPF][Util] [0mDstIp               Gateway        Iface     Priority RtProto   Type
2026-04-07T20:40:02Z[36m [INFO][UPF][Util] [0m169.254.1.1 /32     0.0.0.0        eth0      0        boot      unicast
2026-04-07T20:40:02Z[36m [INFO][UPF][Util] [0m10.100.50.240 /29   0.0.0.0        n4        0        kernel    unicast
2026-04-07T20:40:02Z[36m [INFO][UPF][Util] [0m10.100.50.232 /29   0.0.0.0        n3        0        kernel    unicast
2026-04-07T20:40:02Z[36m [INFO][UPF][Util] [0m10.1.0.0 /17        0.0.0.0        upfgtp    0        static    unicast
2026-04-07T20:40:02Z[36m [INFO][UPF][Util] [0m10.0.2.0 /24        0.0.0.0        n6        0        kernel    unicast
2026-04-07T20:40:02Z[36m [INFO][UPF][Util] [0m0.0.0.0 /0          169.254.1.1    eth0      0        boot      unicast
2026-04-07T20:40:02Z[36m [INFO][UPF][Util] [0m0.0.0.0 /0          10.100.50.238  n3        0        boot      unicast
2026-04-07T20:40:02Z[36m [INFO][UPF][Util] [0m0.0.0.0 /0          10.0.2.2       n6        0        boot      unicast
2026-04-07T20:40:02Z[36m [INFO][UPF][Util] [0m0.0.0.0 /0          10.100.50.246  n4        0        boot      unicast
2026-04-07T20:43:57Z[36m [INFO][UPF][Util] [0m[PFCP] Handle PFCP association setup request
2026-04-07T20:43:57Z[36m [INFO][UPF][Util] [0m[PFCP] Association Setup Response

===== POD:free5gc-free5gc-webui-webui-67f8b8d98d-2l4lp =====
Defaulted container "webui" out of: webui, wait-mongo (init)
2026-04-09T15:02:55Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:02:56Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:02:57Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:02:58Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:02:59Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:00Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:00Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:01Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:02Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:03Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:04Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:05Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:06Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:07Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:08Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:09Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:10Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:10Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:11Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:12Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:13Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:14Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:15Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:16Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:17Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:18Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:19Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:20Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:20Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:21Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:22Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:23Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:24Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:25Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:26Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:27Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:28Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:29Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:30Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:30Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:31Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:32Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:33Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:34Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:35Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:36Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:37Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:38Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:39Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:40Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:40Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:41Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:42Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
